user_id,query,domain,description,engine,emails,phones,dateOfSearch
1,реактор для производства косметики,https://velesprom.com,Для производства кремов и шампуней используются специальные реакторы. Для изготовления вакуумной модели используются утолщенные листы нержавеющей стали.,google,['[email]'],['+78002228824'],30-08-2025 10:17:26
1,реактор для производства косметики,https://supersteel.ru,Реактор для производства косметики · Объем: от 50 до 1000 литров · Материал корпуса: нержавеющая сталь · Система контроля температуры · Автоматизированное ...,google,['[email]'],['+78005503360'],30-08-2025 10:17:26
1,реактор для производства косметики,https://osn.su,Наличие: срок изготовления 65 дней ; Рабочий объем реактора: 50/100/200 л ; Производительность: до 600 л в смену ; Средний срок окупаемости: 3-6 месяцев ...,google,['[email]'],['+74951184433'],30-08-2025 10:17:26
1,реактор для производства косметики,https://www.volgo-don-electro.ru,"Реактор для косметики – это специализированный аппарат, предназначенный для проведения реакций смешения, гомогенизации и эмульгирования косметических субстанций ...",google,['[email]'],['+79889420222'],30-08-2025 10:17:26
1,реактор для производства косметики,https://noltech.ru,"Реактор для производства бытовой химии и косметики предназначен для таких продуктов, как губная помада, лосьоны, шампуни, мази, кремы всех видов, коллоиды (гели) ...",google,['[email]'],['+74951810323'],30-08-2025 10:17:26
1,реактор для производства косметики,https://promvit.com.ua,Високопродуктивний комплект для виробництва косметики. Реактор 1200 л (AISI 304 L) та установка плавлення жиру 400 л. +Водонагрівач. Велика потужність нагріву ...,google,['[email]'],"['+380472646553', '+380674736927']",30-08-2025 10:17:26
1,реактор для производства косметики,https://kip82.ru,"Современные реакторы для производства косметики часто имеют высокий уровень автоматизации, позволяющий проводить и контролировать большинство производственных ...",google,['[email]'],"['+79102170960', '+79781082237']",30-08-2025 10:17:26
1,реактор для производства косметики,https://www.uvsprom.ru,"Завод ЮВС Оборудование по отраслям Оборудование для косметики и парфюмерии Реакторы для производства шампуней, гелей, жидких моющих средств.",google,['[email]'],"['+74833866074', '+74843866074', '+74843866112', '+74843866113', '+74959963442', '+79056420055', '+79208937954']",30-08-2025 10:17:26
1,реактор для производства косметики,https://zavodeo.ru,"Реактора химической промышленности могут быть применены для производства крема для обуви, типографских красок, средств по уходу за автомобилем, полиэстера ...",google,['[email]'],['+78002222701'],30-08-2025 10:17:26
1,реактор для производства косметики,https://pro-mill.net.ua,"Пищевая промышленность, косметика, бытовая химия. [email] · [phone] · Реактор для производства косметики.",google,"['[email]', '[email]', '[email]']","['+48504057128', '+48578359351', '+48696419330']",30-08-2025 10:17:26
1,реактор для производства косметики,https://5drops.ru,"Производство косметики: очистка натуральных компонентов для косметической индустрии. Разработка и производство активных ингредиентов для кремов, лосьонов и ...",google,['[email]'],"['+74991134685', '+79650240717']",30-08-2025 10:17:26
1,реактор для производства косметики,https://primelab.com,"Dec 5, 2022 ... ... изготовлении, позволяют работать с агрессивными веществами и реагентами без вреда для самого реактора. ... крема для обуви и т.д. Вне зависимости ...",google,['[email]'],"['+74993770666', '+78005551875']",30-08-2025 10:17:26
1,реактор для производства косметики,https://intapack.ru,реактор для косметики · реактор для кремов и мазей · смеситель для жидких ... Оборудование для производства Биг-Бэгов и мешков из тканого полипропилена ...,google,['[email]'],"['+74951339048', '+79032207414', '+79646499911', '+79718281629']",30-08-2025 10:17:26
1,реактор для производства косметики,https://www.doctorguber.ru,Реактор-экстрактор — установка для экстракции активных веществ из растительного и природного сырья ... Емкость с перемешивающим устройством для косметики. Под ...,google,['[email]'],"['+74953745888', '+78001008848']",30-08-2025 10:17:26
1,реактор для производства косметики,https://www.agro-mash.ru,... реактор. Производство вакуумных реакторов. Вакуумный реактор. ... Оборудование для производства косметики в г. Вологду Оборудование для ...,google,['[email]'],[],30-08-2025 10:17:26
1,реактор для производства косметики,https://aurora-pack.ru,Косметика · Ветеринария · Химия · Пищевое производство · Электронные сигареты · Подбор ... Производство данного реактора осуществляется с применением передовых ...,google,['[email]'],['+78005557776'],30-08-2025 10:17:26
1,реактор для производства косметики,https://himmash-prom.com,"Реактор для приготовления эмульсий, суспензий · Реактор для получения веществ · Реактор для производства моющих средств · Реактор для производства косметики ...",google,['[email]'],['+78002224532'],30-08-2025 10:17:26
1,реактор для производства косметики,https://inkompro.ru,"... Производство косметики и парфюмерии·. Вакуумные реакторы, миксеры, гомогенизаторы для косметической промышленности. Промышленные миксеры, вакуумные реакторы ...",google,['[email]'],['+78124678779'],30-08-2025 10:17:26
1,реактор для производства косметики,https://www.inoxpa.com.ua,"Реактор для Производства Крема INOXPA MCR с мешалками, работающими во встречном направлении, используется для приготовления дисперсий и эмульсий любой ...",google,['[email]'],"['+34972575200', '+380445360957']",30-08-2025 10:17:26
1,реактор для производства косметики,https://domperegon.com,Вакуумный реактор 100 литров. от 1 890 000 руб. Подробнее. Спрос на косметику всегда остается высоким. Сейчас возможностей для ...,google,"['[email]', '[email]']","['+78002005951', '+79110242735', '+79119242735', '+79316202736']",30-08-2025 10:17:26
1,реактор для производства косметики,https://bio-rus.ru,"... промышленности, от фармацевтики и биотехнологий, до пищевых производств и производства косметики. Химическая стойкость и высокие гигиенические качества ...",google,['[email]'],"['+4917684606258', '+73912287037', '+74955436908', '+74993222051', '+78124072667', '+79037526666']",30-08-2025 10:17:26
1,реактор для производства косметики,https://premier-ekb.com,"Объёмы от 150 до 20000 литров. Материал стенок реакторов: химически стойкие нержавеющие стали AISI 304, AISI 316L, AISI 321. Любые типы мешалок, сенсорная ...",google,['[email]'],['+73433111314'],30-08-2025 10:17:26
1,реактор для производства косметики,https://kr-tec.ru,"Основным технологическим оборудованием в линии производства крема для рук является Вакуумно-гомогенизирующий реактор, в котором происходит основной процесс ...",google,['[email]'],"['+74952412426', '+74957406185']",30-08-2025 10:17:26
1,реактор для производства косметики,https://novosibirsk.promportal.su,Дно реактора - конус под углом 120° (к месту выгрузки продукта). На внутренней поверхности реактора нанесены мерные риски. Бак реактор имеет загрузочное ...,google,['[email]'],['+74951907420'],30-08-2025 10:17:26
1,реактор для производства косметики,https://uniqformula.ru,"Области применения: Производство бытовой химии (жидкое мыло, гели для стирки, дезинфектанты). Автохимия, специальная химия, технические жидкости. Косметика ( ...",google,['[email]'],['+79179272117'],30-08-2025 10:17:26
1,реактор для производства косметики,https://pharmaspb.com,"Краткое описание. Реактор идеально подходит для производства кремов и гелей, с очень коротким временем перемешивания и эмульгирования.",google,['[email]'],['+78123853030'],30-08-2025 10:17:26
1,реактор для производства косметики,https://kpht.ru,На варочном участке осуществляются основные процессы по производству кремов. Рис. 1 Реактор-смеситель номинальным объемом 150л. Сталь AISI 316L. Для ...,google,['[email]'],"['+74996477012', '+78006003075']",30-08-2025 10:17:26
1,реактор для производства косметики,https://kompensator.by,"Реакторы. €. €. Реакторы предназначены для проведения ... производство, — фармацевтика, — целлюлозная промышленность, — производство парфюмерии и косметики.",google,['[email]'],"['+375173950303', '+375173950333', '+375293720402', '+375293720420', '+74812515645']",30-08-2025 10:17:26
1,реактор для производства косметики,https://loip.ru,Реактор идеально подходит для удовлетворения уникальных требований в фармацевтической и косметической промышленности. Температура обрабатываемого материала ...,google,['[email]'],"['+73433573310', '+73472935431', '+73833281390', '+74959406719', '+78123252836', '+78612101977']",30-08-2025 10:17:26
